"Source:","C:\Users\thb\projects\CANT\CANTboard\CANT.sch"
"Date:","8/2/2021 12:17:54 PM"
"Tool:","Eeschema (5.1.10)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","69"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MPN"
"","","C1","1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C2","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C3","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C4","2.2uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C5","2.2uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C6","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C7","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C8","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C9","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C10","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C11","4.7uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C12","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C13","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C14","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C15","1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C16","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C17","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C18","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C19","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C20","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C21","100nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C22","2.2uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C23","2.2uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C24","4.7uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C25","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C26","1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C27","1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C28","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","C29","0.1uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~",""
"","","D1","LED-RED","Device:LED","LED_SMD:LED_0805_2012Metric","","LTST-C191KRKT"
"","","D2","LED-GREEN","Device:LED","LED_SMD:LED_0805_2012Metric","","LTST-C191KGKT"
"","","D3","LED-RED","Device:LED","LED_SMD:LED_0805_2012Metric","","LTST-C191KRKT"
"","","F1","Polyfuse","Device:Polyfuse","Capacitor_SMD:C_0805_2012Metric","~",""
